lu_id,smiles_canonical,inchikey,leaving_group,delta_g_kJmol,dg_kcal,EA,ESP1,ESP2
1,O=[N+]([O-])c1ccc(Br)nc1,HUUFTVUBFFESEN-UHFFFAOYSA-N,Br,64.355522190595,15.381,127.819223510728,98.66010072,200.29841448
2,N#Cc1cc(Br)ccn1,CZXDCTUSFIKLIJ-UHFFFAOYSA-N,Br,70.84263199623919,16.932,54.41866799999999,98.13659864,141.96638352
3,N#Cc1ccc(Br)nc1,XHYGUDGTUJPSNX-UHFFFAOYSA-N,Br,72.2834736083141,17.276,52.78128361014872,90.67602456,166.99519704000002
4,N#Cc1cccnc1Br,QIPXEPRGYVAQFI-UHFFFAOYSA-N,Br,73.00731764278073,17.449,52.4889280008649,88.82837016,150.75232328
5,FC(F)(F)c1cccnc1Br,OFGSIPQYQUVVPL-UHFFFAOYSA-N,Br,76.91825678723517,18.384,6.48392640047851,74.41457384,110.56960568
6,FC(F)(F)c1ccc(Br)nc1,GSKMWMFOQQBVMI-UHFFFAOYSA-N,Br,76.97223016612527,18.397,55.1136676829373,74.38934432,123.51477616
7,Clc1cc(Br)ccn1,ONHMWUXYIFULDO-UHFFFAOYSA-N,Br,76.99482658393343,18.402,-16.40279,68.42630752,48.23520215999999
8,O=[N+]([O-])c1ccc(Br)cc1,ZDFBKZUDCQQKAC-UHFFFAOYSA-N,Br,78.61433947026778,18.789,101.576689250247,72.671896,212.6708372
9,Brc1ccc(Br)nc1,ZHXUWDPHUQHFOV-UHFFFAOYSA-N,Br,81.98314818566848,19.594,-11.356519900242622,57.09934088,68.65563256
10,FC(F)(F)c1cc(Br)cc(C(F)(F)F)c1,CSVCVIHEBDJTCJ-UHFFFAOYSA-N,Br,85.97785670343012,20.549,17.1592480803788,81.76209623999999,239.30049096000005
11,Brc1ccccn1,IMRWILPUOVGIMU-UHFFFAOYSA-N,Br,86.21869849063673,20.607,-54.032720000000005,35.530193280000006,-11.394914800000002
12,Cc1ccc(Br)nc1,YWNJQQNBJQUKME-UHFFFAOYSA-N,Br,90.2220009793165,21.564,-56.92732999999999,24.36711392,-17.195779759999994
13,COc1cccnc1Br,PDOWLYNSFYZIQX-UHFFFAOYSA-N,Br,92.4118213370626,22.087,-50.07482326077325,34.39741712,-2.058611680000008
14,COc1ccc(Br)nc1,WULVUFYZVYHTFX-UHFFFAOYSA-N,Br,94.91299301711096,22.685,-53.89956793962888,19.0579108,-8.789621679999996
15,Clc1ccnc(Cl)n1,BTTNYQZNBZNDOR-UHFFFAOYSA-N,Cl,61.38059868015303,14.67,12.63014830001067,101.17091912,17.29632128
16,Clc1cc(Cl)ncn1,XJPZKYIHCLDXST-UHFFFAOYSA-N,Cl,62.03400604516519,14.826,4.617867820231727,99.14849904,24.33975056
17,O=[N+]([O-])c1ccc(Cl)nc1,BAZVFQBTJPBRTJ-UHFFFAOYSA-N,Cl,64.02920171453906,15.303,123.213899,105.29860248,196.45750248
18,O=[N+]([O-])c1cccnc1Cl,UUOLETYDNTVQDY-UHFFFAOYSA-N,Cl,67.73037125008078,16.188,113.85466,101.82404152,176.89466656000002
19,Cc1nc(Cl)cc(Cl)n1,FIMUTBLUWQGTIJ-UHFFFAOYSA-N,Cl,67.81694198229633,16.209,-2.2597255397793923,86.08149048,-0.836800000000005
20,FC(F)(F)c1cc(Cl)c2ccccc2n1,ONNDFDQMHCNEGF-UHFFFAOYSA-N,Cl,69.23539520727957,16.548,69.47063999999999,75.26831904000001,69.50427328
21,FC(F)(F)c1ccc2nccc(Cl)c2c1,FTNQANJWBFKPIP-UHFFFAOYSA-N,Cl,69.98279330045746,16.726,74.29499,74.16771784000001,59.3797464
22,N#Cc1ccc(Cl)nc1,ORIQLMBUPMABDV-UHFFFAOYSA-N,Cl,70.61153609149804,16.877,46.31376,96.6769684,163.09805208
23,Cc1cc(C)c(C#N)c(Cl)n1,RETJKTAVEQPNMH-UHFFFAOYSA-N,Cl,71.49423840416158,17.088,24.604185,74.39520192,96.11417856
24,CSc1nccc(Cl)n1,DFOHHQRGDOQMKG-UHFFFAOYSA-N,Cl,71.68821188909031,17.134,-16.78005417012951,67.66486136,-38.0744
25,Clc1cncc(Cl)c1Cl,KKWRVUBDCJQHBZ-UHFFFAOYSA-N,Cl,72.1836923801983,17.252,-2.89461,90.18051344,108.80002472
26,N#Cc1cccnc1Cl,JAUPUQRPBNDMDT-UHFFFAOYSA-N,Cl,72.43077844388318,17.311,49.015396,95.8589964,150.24367439999995
27,N#Cc1ccnc(Cl)c1,QRXBTPFMCTXCRD-UHFFFAOYSA-N,Cl,73.16535127079887,17.487,69.85658799999999,91.93076432,149.60327136
28,Cc1nccc(Cl)n1,WDTVJRYCMIZPMX-UHFFFAOYSA-N,Cl,73.27172722546304,17.512,-31.84071,68.02037584,-60.38842512
29,N#Cc1cccc(Cl)n1,PGZHSVWXFKKCNR-UHFFFAOYSA-N,Cl,73.94937441668692,17.674,54.51515499999999,91.913066,147.57892664000002
30,FC(F)(F)c1cc(Cl)ccn1,FZINIBTZNSPWQR-UHFFFAOYSA-N,Cl,74.37003745308216,17.775,3.087584,88.13596000000001,96.12543352000002
31,FC(F)(F)c1ccc(Cl)nc1,JFZJMSDDOOAOIV-UHFFFAOYSA-N,Cl,74.69677250986481,17.853,0.5789219999999999,80.54329704,117.44998448
32,FC(F)(F)c1ccnc(Cl)c1,GBNPVXZNWBWNEN-UHFFFAOYSA-N,Cl,75.74747288874936,18.104,14.955485,76.31850304,102.22888536
33,Clc1cccc(Br)n1,JWTZSVLLPKTZJP-UHFFFAOYSA-N,Cl,76.60313855689154,18.309,-21.22714,64.00126728000001,54.860775360000005
34,Clc1ccncc1Br,QADXKWUCCGPQNR-UHFFFAOYSA-N,Cl,76.62351253719913,18.313,-25.08662,70.99038824000002,42.08618656
35,Clc1ccncc1Cl,ZMPYQKNNUHPTLT-UHFFFAOYSA-N,Cl,76.76217419648341,18.347,-28.9461,71.48138064,46.38248512000002
36,Clc1cc(N2CCOCC2)ncn1,CFOBQJWOZVMWBR-UHFFFAOYSA-N,Cl,76.89700192563612,18.379,-46.31376,39.2216528,-98.44521048
37,Cc1cc(C(F)(F)F)cc(Cl)n1,SXLBWNSGCIEART-UHFFFAOYSA-N,Cl,77.1792423359185,18.446,-4.727863,66.40974504,76.69958176
38,Clc1cccc(Cl)n1,FILKGCRCWDMBKA-UHFFFAOYSA-N,Cl,77.20248503733569,18.452,-27.98123,62.58264024,49.83031032
39,Clc1ccnc(Cl)c1,TYPVHTOETJVYIV-UHFFFAOYSA-N,Cl,77.35581284754645,18.488,-23.15688,71.977352,46.52507583999999
40,FC(F)(F)c1cccnc1Cl,RXATZPCCMYMPME-UHFFFAOYSA-N,Cl,77.688711717262,18.568,-5.017324,77.18375424,105.18529976
41,FC(F)(F)c1cccc(Cl)n1,ADVQMCQMDHBTHJ-UHFFFAOYSA-N,Cl,78.90938441252919,18.86,4.727863,77.82470119999999,100.6469568
42,NC(=O)c1cc(Cl)ccn1,XIHHOUUTBZSYJH-UHFFFAOYSA-N,Cl,79.78106568333925,19.068,-5.692733,70.81512048,25.18742896000001
43,Clc1ccnc2ccccc12,KNDOFJFSHZCKGT-UHFFFAOYSA-N,Cl,79.88186139039246,19.092,27.305820999999995,44.27889544,-33.8950024
44,CNC(=O)c1cc(Cl)ccn1,BGVBBMZMEKXUTR-UHFFFAOYSA-N,Cl,80.50579795790702,19.241,8.104908,68.47438168000001,1.8855614399999967
45,Clc1ncccc1Br,HDYNIWBNWMFBDO-UHFFFAOYSA-N,Cl,81.09178130426102,19.381,-23.15688,59.811242320000005,45.924588160000006
46,Clc1cccnc1Cl,MAKFMOSBBNKPMS-UHFFFAOYSA-N,Cl,81.12575981400299,19.39,-27.98123,60.06767968,49.43023624
47,Clc1ccc(Br)cn1,PEAOEIWYQVXZMB-UHFFFAOYSA-N,Cl,82.2145809196315,19.65,-17.367659999999997,61.37497048,63.40575856
48,Clc1cc(N2CCCC2)ncn1,DJVYVHPCLCIYDY-UHFFFAOYSA-N,Cl,82.38839428409001,19.691,-56.92732999999999,22.65284544,-161.212658
49,COc1ccc2c(Cl)ccnc2c1,UKTYNFPTZDSBLR-UHFFFAOYSA-N,Cl,82.6292559955602,19.749,13.797641,32.94686616,-64.56054256
50,Clc1ccc(Cl)nc1,GCTFDMFLLBCLPF-UHFFFAOYSA-N,Cl,83.04147924451497,19.847,-22.19201,60.39800648000001,65.09973464000001
51,Clc1ccc(C2OCCO2)cn1,XTBNVXNLXPGCDL-UHFFFAOYSA-N,Cl,84.77521338964743,20.262,-45.34889,29.86551752,-32.6441956
52,Clc1ccnc(OCc2ccccc2)c1,YVYOMLRBHNXGEU-UHFFFAOYSA-N,Cl,86.22936428295577,20.609,-28.22,42.61701064,-47.41882008
53,COc1cc2nccc(Cl)c2cc1OC,WRVHQEYBCDPZEU-UHFFFAOYSA-N,Cl,87.57997496042802,20.932,3.666506,21.62973192,-97.33611576
54,Cc1cc(Cl)ccn1,DAOZBJCTEPJGES-UHFFFAOYSA-N,Cl,87.77365793474435,20.978,-58.85706999999999,39.321148320000006,-45.53141768000001
55,COc1cccc(Cl)n1,VAVGOGHLNAJECD-UHFFFAOYSA-N,Cl,88.55905572100525,21.166,-73.04181500000595,29.091435680000004,-30.543199999999995
56,Clc1ccccn1,OKDGRDCXVWSXDC-UHFFFAOYSA-N,Cl,88.8,21.224,-60.78681,38.81647424,-18.337426
57,CC(C)Oc1cccc(Cl)n1,KDBNSRRLAJSKEF-UHFFFAOYSA-N,Cl,89.15608165101224,21.309,-68.50577,25.20332816,-38.783671680000005
58,Clc1cc(OCc2ccccc2)ccn1,XZLZQERVHJHMAL-UHFFFAOYSA-N,Cl,90.59794470204037,21.653,-40.81496587021712,30.246721760000003,-45.79321056000001
59,Cc1cccc(Cl)n1,GXZDYRYYNXYPMQ-UHFFFAOYSA-N,Cl,90.60796668216445,21.656,-62.71655,29.52970968,-41.1326948
60,Cc1cccnc1Cl,RKVUCIFREKHYTL-UHFFFAOYSA-N,Cl,90.82799664080856,21.708,-68.50577,34.385994800000006,-28.534294240000005
61,Cc1ccnc(Cl)c1,MZVSTDHRRYQFGI-UHFFFAOYSA-N,Cl,91.25598260826878,21.811,-67.5409,28.9758736,-42.59726216000001
62,CC(C)(C)Oc1cccc(Cl)n1,PLDRTFJRLUKTTA-UHFFFAOYSA-N,Cl,91.69175280637998,21.915,-75.25986,23.27739112,-26.10431072
63,Cc1ccc(Cl)nc1,VXLYOURCUVQYLN-UHFFFAOYSA-N,Cl,94.25519807387953,22.528,-63.35722368010244,27.59758032,-24.935342960000003
64,COc1cccnc1Cl,CCVNZKGBNUPYPG-UHFFFAOYSA-N,Cl,94.35269775661808,22.551,-71.35696085019825,25.55039096,-28.55421007999999
65,COc1ccc(Cl)nc1,ZXGHKJHRHVDMSW-UHFFFAOYSA-N,Cl,95.61490606374971,22.853,-58.27814799993822,24.216782800000004,-15.542053759999998
66,Fc1ccnc(Cl)c1,FGSAQRJRWCZLOB-UHFFFAOYSA-N,F,72.59537568126132,17.351,-56.87619188990183,84.42312024,44.08274952
67,Fc1cccc(Cl)n1,LXOHKRGLGLETIJ-UHFFFAOYSA-N,F,74.98609266278805,17.922,-39.71115459002033,80.2464004,44.11873192
68,Cc1cnc(Cl)c(F)c1,XZJURWKNRAGMCG-UHFFFAOYSA-N,F,79.3835973028387,18.973,-38.24165757993507,70.42270312000001,142.54657880000002
69,Fc1cccnc1Cl,SVAZIMBLBHOVIR-UHFFFAOYSA-N,F,79.39907799580182,18.977,-40.24279796027957,79.83456928,166.12848144
70,Fc1cc(F)cc(Br)c1,JHLKSIOJYMGSMB-UHFFFAOYSA-N,F,80.85362444583961,19.324,-60.96241633952329,63.99775272,119.66168872
71,Fc1ccc(Br)nc1,UODINHBLNPPDPD-UHFFFAOYSA-N,F,81.20606358639446,19.409,-25.57387935017298,81.20114736000001,177.91397264000005
72,Fc1ccc(Cl)nc1,QOGXQLSFJCIDNY-UHFFFAOYSA-N,F,82.16081137892843,19.637,-32.00956225011513,78.99458944,175.28378472
73,Fc1ccc(Br)cc1,AITNMTXHTIIIBB-UHFFFAOYSA-N,F,90.35790526360384,21.596,-64.18990648977714,43.979823120000006,70.0037592
74,Fc1ccc(Cl)cc1,RJCGZNCCVKIBHO-UHFFFAOYSA-N,F,91.23120172022765,21.805,-82.89777091999753,42.115767440000006,68.86228032000001
